application_id,candidate_id,job_id,application_date,current_stage,application_status
1,41,58,2025-07-05,Screen,Active
2,20,55,2025-06-18,Interview,Active
3,31,52,2025-06-23,Screen,Rejected
4,54,57,2025-06-28,Screen,Rejected
5,66,51,2025-07-15,Applied,Hired
6,5,57,2025-07-12,Offer,Hired
7,84,53,2025-06-23,Applied,Rejected
8,27,54,2025-06-17,Final,Rejected
9,11,56,2025-06-20,Applied,Rejected
10,97,52,2025-07-10,Offer,Active
11,104,55,2025-06-24,Screen,Hired
12,98,53,2025-07-14,Offer,Active
13,91,60,2025-06-20,Screen,Rejected
14,11,53,2025-07-07,Applied,Active
15,118,59,2025-07-14,Offer,Active
16,64,56,2025-07-12,Interview,Active
17,55,53,2025-07-11,Applied,Active
18,13,60,2025-06-26,Applied,Rejected
19,80,51,2025-06-25,Applied,Active
20,52,51,2025-06-29,Applied,Rejected
21,87,56,2025-07-08,Final,Active
22,109,56,2025-07-01,Offer,Active
23,12,56,2025-07-15,Offer,Active
24,49,59,2025-07-15,Interview,Active
25,86,56,2025-06-24,Interview,Rejected
26,36,52,2025-07-13,Final,Active
27,104,57,2025-07-13,Final,Active
28,98,54,2025-06-19,Applied,Active
29,18,53,2025-06-23,Final,Rejected
30,116,60,2025-07-14,Final,Rejected
31,110,60,2025-07-12,Applied,Active
32,90,52,2025-07-02,Applied,Active
33,113,60,2025-07-03,Screen,Hired
34,67,60,2025-07-02,Interview,Active
35,48,58,2025-06-18,Final,Active
36,64,52,2025-06-28,Offer,Active
37,19,53,2025-07-08,Screen,Active
38,94,59,2025-06-25,Applied,Hired
39,59,53,2025-07-02,Screen,Active
40,24,55,2025-07-05,Final,Active
41,101,56,2025-06-28,Final,Active
42,8,56,2025-06-21,Screen,Hired
43,118,57,2025-07-13,Applied,Active
44,43,51,2025-06-21,Final,Hired
45,65,57,2025-06-22,Screen,Rejected
46,56,58,2025-07-02,Final,Rejected
47,24,60,2025-06-20,Screen,Active
48,97,55,2025-06-29,Offer,Active
49,86,52,2025-07-10,Applied,Active
50,111,58,2025-06-22,Interview,Active
51,5,58,2025-07-05,Screen,Active
52,106,56,2025-06-19,Interview,Active
53,7,56,2025-06-22,Offer,Active
54,82,59,2025-06-16,Offer,Active
55,63,51,2025-07-14,Interview,Active
56,104,53,2025-06-20,Applied,Active
57,106,51,2025-06-21,Applied,Active
58,13,53,2025-07-09,Screen,Active
59,98,58,2025-07-13,Interview,Rejected
